CELLID,TIMESTAMP,TRAFFIC
5161,1383432600000,581.3174591110317
4556,1383432600000,1120.63502920495
4159,1383432600000,126.91083266053737
5161,1383432000000,674.305447795718
4556,1383432000000,1284.8564788270255
4159,1383432000000,187.3465516492719
5161,1383431400000,764.5569766375606
4556,1383431400000,1379.0446395831
4159,1383431400000,173.37336914847313
5161,1383430800000,692.9862963830858
4556,1383430800000,1141.1678554037596
4159,1383430800000,182.32801906175445
5161,1383430200000,860.2668131572879
4556,1383430200000,1120.22909652709
4159,1383430200000,192.8659536829533
5161,1383429600000,848.3099819120938
4556,1383429600000,1133.1058899884838
4159,1383429600000,155.34289011472566
5161,1383429000000,870.7782643663737
4556,1383429000000,1007.0215752018375
4159,1383429000000,143.1128405354808
5161,1383428400000,1593.376398973634
4556,1383428400000,1314.3868085569943
4159,1383428400000,175.51595645314296
5161,1383427800000,1171.5893622299254
4556,1383427800000,1180.9715823170873
4159,1383427800000,195.22802244120712
5161,1383427200000,1215.709658339426
4556,1383427200000,1199.247009976547
4159,1383427200000,156.7702992890255
5161,1383426600000,1378.482706955348
4556,1383426600000,1220.0987971876689
4159,1383426600000,177.26921523961695
5161,1383426000000,1402.465267242993
4556,1383426000000,1153.7747565498887
4159,1383426000000,201.57282172184455
5161,1383425400000,1547.7049301102604
4556,1383425400000,1026.2212238874256
4159,1383425400000,153.9258717553728
5161,1383424800000,1094.3888666395176
4556,1383424800000,1031.2428165205638
4159,1383424800000,160.43665171359217
5161,1383424200000,1628.3291030953462
4556,1383424200000,1090.6371476111592
4159,1383424200000,149.85566028776944
5161,1383423600000,1618.3326254396716
4556,1383423600000,978.883872306167
4159,1383423600000,180.83516193387217
5161,1383423000000,1189.1097667326512
4556,1383423000000,974.9797326659448
4159,1383423000000,145.5555624386184
5161,1383422400000,1946.5259705825372
4556,1383422400000,1000.2309080364698
4159,1383422400000,175.8339117809873
5161,1383421800000,1673.3527847373828
4556,1383421800000,998.939823712052
4159,1383421800000,148.33006835251933
5161,1383421200000,1987.6290269310252
4556,1383421200000,927.5666734274024
4159,1383421200000,175.27496914187782
5161,1383420600000,1902.9460925991327
4556,1383420600000,910.5266101748658
4159,1383420600000,189.8728188877183
5161,1383420000000,2108.296413446516
4556,1383420000000,871.9608076494106
4159,1383420000000,162.03554419642424
5161,1383419400000,2702.2935397614024
4556,1383419400000,830.5023259027182
4159,1383419400000,183.47433839465
5161,1383418800000,2733.3586482899045
4556,1383418800000,906.737741765386
4159,1383418800000,205.48950682714647
5161,1383418200000,3249.0677296849626
4556,1383418200000,994.6836310649184
4159,1383418200000,185.64436806950508
5161,1383417600000,3017.7129943415243
4556,1383417600000,742.7449714089208
4159,1383417600000,188.95151158869487
5161,1383417000000,3607.1429686182105
4556,1383417000000,872.340533669697
4159,1383417000000,178.13104656163034
5161,1383416400000,3704.570081692846
4556,1383416400000,808.3447372584654
4159,1383416400000,182.29973224743412
5161,1383415800000,3460.0878205316426
4556,1383415800000,848.3325489134785
4159,1383415800000,184.49774617296157
5161,1383415200000,3803.4153278233534
4556,1383415200000,808.1967013322853
4159,1383415200000,191.71900893789729
5161,1383414600000,3622.973935480303
4556,1383414600000,825.8427204576894
4159,1383414600000,160.2342493254107
5161,1383414000000,4005.7975291230414
4556,1383414000000,742.6107140402718
4159,1383414000000,246.79555579143636
5161,1383413400000,4813.236504217697
4556,1383413400000,823.7580633755842
4159,1383413400000,164.84015610993652
5161,1383412800000,4605.868857586132
4556,1383412800000,668.1126026588203
4159,1383412800000,155.13006056307233
5161,1383412200000,4172.482931872144
4556,1383412200000,891.7794114588297
4159,1383412200000,164.3036460249335
5161,1383411600000,5575.569224290458
4556,1383411600000,719.7950976473345
4159,1383411600000,159.08668750187954
5161,1383411000000,5158.738801143305
4556,1383411000000,646.973944135644
4159,1383411000000,143.55709979648773
5161,1383410400000,4645.894611880305
4556,1383410400000,594.9151653323236
4159,1383410400000,163.32013994353613
5161,1383409800000,5400.148700047876
4556,1383409800000,611.598124923282
4159,1383409800000,188.3806325363268
5161,1383409200000,4890.354000352655
4556,1383409200000,585.0948553316997
4159,1383409200000,150.470044768557
5161,1383408600000,4976.517486487463
4556,1383408600000,511.7562122488703
4159,1383408600000,151.82491462470588
5161,1383408000000,5176.328735348772
4556,1383408000000,588.8000902032892
4159,1383408000000,153.41235255927802
5161,1383407400000,5332.321445315937
4556,1383407400000,673.497498400414
4159,1383407400000,135.29810861012868
5161,1383406800000,5338.887388997128
4556,1383406800000,616.0798191124564
4159,1383406800000,134.3690106670692
5161,1383406200000,5493.440038347161
4556,1383406200000,582.873403615685
4159,1383406200000,201.02344843142336
5161,1383405600000,5764.281318611251
4556,1383405600000,609.6479236298621
4159,1383405600000,147.4963490327968
5161,1383405000000,5341.35337068261
4556,1383405000000,703.9987539734284
4159,1383405000000,166.232565601336
5161,1383404400000,5163.385537924869
4556,1383404400000,858.2468818854528
4159,1383404400000,184.09259861308837
5161,1383403800000,5342.808866060111
4556,1383403800000,661.4406023383629
4159,1383403800000,124.15398903748412
5161,1383403200000,4773.7663903408165
4556,1383403200000,679.4265011173229
4159,1383403200000,197.2808464802309
5161,1383402600000,5517.307876041661
4556,1383402600000,705.4835797581233
4159,1383402600000,162.49566071034386
5161,1383402000000,5402.367752767591
4556,1383402000000,809.4556419488558
4159,1383402000000,146.4854171466278
5161,1383401400000,5358.934609220196
4556,1383401400000,680.3932856506354
4159,1383401400000,138.57553845473186
5161,1383400800000,5385.147635206245
4556,1383400800000,700.3260367001594
4159,1383400800000,138.46427881832847
5161,1383400200000,4615.357817690498
4556,1383400200000,698.4649627970433
4159,1383400200000,161.7479634816534
5161,1383399600000,4966.207707671349
4556,1383399600000,769.4373339766937
4159,1383399600000,189.8016359456896
5161,1383399000000,4989.894163746775
